className,loc,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug,bugDensity,type
org.apache.xml.serialize.TextSerializer,287,17,2,0,5,37,128,1,4,11,2.0,0.0,0,0.7777777779999999,0.2176470589999999,1,12,15.88235294,3,1.1176,1,0.0069686411149825,NON
org.apache.xerces.impl.msg.DatatypeMessages,247,3,3,0,0,4,1,0,0,2,0.5,0.0,0,0.974358974,1.0,0,0,81.0,1,0.3333,0,0.0,NAN
org.apache.xerces.util.DOMUtil,951,39,1,0,18,85,741,15,3,38,2.0,0.0,0,0.0,0.185897436,0,0,23.38461538,7,3.2308,1,0.0021030494216614,NAN
org.apache.xerces.jaxp.DefaultValidationErrorHandler,79,3,2,0,2,12,0,2,0,1,0.5,1.0,0,0.944444444,0.75,0,0,24.66666667,1,0.3333,1,0.0126582278481012,NON
org.apache.xerces.xni.parser.XMLDocumentScanner,2,2,1,0,5,2,1,2,3,2,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.parsers.CachingParserPool,113,7,1,0,8,16,0,0,8,7,0.638888889,0.666666667,2,0.0,0.357142857,0,0,14.28571429,3,1.2857,1,0.0353982300884955,NAN
org.apache.xerces.dom3.ls.LSLoadEvent,2,2,1,0,1,2,1,0,1,2,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.xs.traversers.XSDAttributeGroupTraverser,209,3,2,0,9,21,1,2,9,0,2.0,0.0,0,0.833333333,0.611111111,1,1,68.66666667,7,4.0,1,0.0191387559808612,NAN
org.apache.xerces.xni.parser.XMLConfigurationException,34,4,5,0,19,5,0,18,1,4,0.833333333,0.5,0,0.9,0.666666667,0,0,6.5,1,0.5,1,0.0294117647058823,NAN
org.apache.xerces.impl.dtd.models.CMLeaf,143,9,2,0,5,22,0,2,3,4,0.375,1.0,1,0.533333333,0.416666667,1,2,14.66666667,2,1.2222,1,0.0209790209790209,NAN
org.apache.xerces.impl.xs.XSConstraints,558,12,1,0,24,34,66,7,17,10,2.0,0.0,0,0.0,0.179487179,0,0,45.5,13,6.4167,1,0.0232974910394265,NAN
org.apache.xerces.impl.dtd.models.MixedContentModel,288,2,1,0,3,4,0,1,2,2,0.0,1.0,1,0.0,0.8,0,0,140.5,28,14.0,1,0.0034722222222222,NAN
org.apache.xerces.impl.dv.xs.FloatDatatypeValidator,442,19,4,0,11,39,133,2,9,3,2.0,0.0,0,0.653061224,0.2057416269999999,2,11,22.26315789,5,1.3158,1,0.002262443438914,NAN
org.apache.xerces.impl.xs.models.XSAllCM,334,6,1,0,7,12,0,1,6,6,0.685714286,1.0,1,0.0,0.3888888889999999,0,0,53.5,10,4.1667,1,0.0179640718562874,NAN
org.apache.xerces.impl.XMLDocumentScannerImpl,410,15,3,0,20,50,79,6,19,9,0.988095238,1.0,7,0.779661017,0.205357143,2,14,24.73333333,2,0.9333,1,0.0439024390243902,NAN
org.apache.xerces.impl.xs.traversers.OneElement,43,2,1,0,2,6,1,1,1,2,0.0,0.0,1,0.0,0.833333333,0,0,19.0,0,0.0,0,0.0,NAN
org.apache.xerces.impl.dv.dtd.DatatypeMessageProvider,135,5,1,0,3,9,4,2,1,4,1.2,0.08,0,0.0,0.5,0,0,21.0,1,0.6,0,0.0,NAN
org.apache.xerces.impl.dv.dtd.IDREFDatatypeValidator,219,14,2,0,10,38,71,3,7,10,0.7179487179999999,1.0,2,0.2,0.214285714,0,0,14.21428571,6,1.2857,1,0.0045662100456621,NAN
org.apache.xerces.impl.validation.GrammarPool,86,9,1,2,10,16,0,9,1,9,0.5,1.0,0,0.0,0.703703704,0,0,8.333333332999999,2,1.1111,1,0.0232558139534883,NAN
org.apache.xerces.impl.XMLErrorReporter,257,14,1,0,60,36,61,51,9,13,0.934911243,0.7692307690000001,3,0.0,0.238461538,0,0,16.42857143,1,0.8571,1,0.0155642023346303,NAN
org.apache.xerces.xni.parser.XMLDocumentSource,1,1,1,0,3,1,0,2,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.xml.sax.helpers.AttributesImpl,763,26,1,0,0,40,0,0,0,24,0.08,0.0,0,0.0,0.528846154,0,0,28.26923077,5,2.6538,1,0.001310615989515,NON
org.apache.xerces.impl.dv.xs.YearDatatypeValidator,110,4,4,0,6,18,6,2,4,2,2.0,0.0,0,0.971830986,0.3928571429999999,1,10,26.5,1,0.5,1,0.009090909090909,NAN
org.apache.xerces.impl.dv.xs.DurationDatatypeValidator,1028,8,4,0,6,26,20,2,4,2,0.7142857140000001,1.0,0,0.932432432,0.317460317,1,10,127.25,9,2.625,1,0.0009727626459143,NAN
org.apache.xerces.impl.dv.dtd.NOTATIONDatatypeValidator,48,8,2,0,6,15,26,2,4,7,0.7142857140000001,1.0,1,0.333333333,0.285714286,0,0,4.875,1,0.75,1,0.0208333333333333,NAN
org.apache.xerces.dom3.ls.DOMImplementationLS,5,3,1,0,3,3,3,0,3,3,1.5,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.xs.models.XSDFACM,1255,14,1,0,14,53,39,1,13,7,0.807692308,1.0,5,0.0,0.351648352,0,0,87.35714286,18,4.2143,1,0.0055776892430278,NAN
org.apache.xerces.impl.xs.models.XSEmptyCM,47,5,1,0,5,6,10,1,4,5,1.25,1.0,0,0.0,0.5,0,0,8.2,2,1.2,1,0.0638297872340425,NAN
org.apache.xerces.impl.xpath.regex.Token,2101,49,1,9,16,88,866,15,11,2,0.996975806,0.35483871,20,0.0,0.1875,0,0,40.61224489999999,27,2.551,1,0.0033317467872441,NAN
org.apache.xerces.impl.dv.xs.DayDatatypeValidator,146,4,4,0,6,19,6,2,4,2,1.333333333,1.0,0,0.971830986,0.3928571429999999,1,9,35.25,1,0.5,1,0.0068493150684931,NAN
org.apache.xerces.util.IntStack,144,8,1,0,2,14,0,2,0,7,0.357142857,1.0,0,0.0,0.625,0,0,16.75,4,1.375,1,0.0069444444444444,NAN
org.apache.xerces.dom3.DOMLocator,5,5,1,0,1,5,10,1,0,5,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.2,NAN
org.apache.xerces.impl.xs.traversers.XSDKeyrefTraverser,155,2,3,0,11,14,1,1,11,1,2.0,0.0,0,0.916666667,0.571428571,0,0,76.5,8,4.0,1,0.0129032258064516,NAN
org.apache.xerces.jaxp.SAXParserFactoryImpl,94,5,2,0,1,14,4,0,1,4,0.25,1.0,0,0.764705882,0.533333333,0,0,17.6,1,0.8,1,0.0212765957446808,NON
org.apache.xerces.dom3.as.ASModel,20,20,1,0,13,20,190,5,9,20,2.0,0.0,0,0.0,0.3,0,0,0.0,1,1.0,1,0.05,NAN
org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator,123,10,2,0,9,24,37,2,7,9,0.740740741,1.0,3,0.272727273,0.3,0,0,11.0,1,0.8,1,0.008130081300813,NAN
org.apache.xerces.dom3.as.ASEntityDeclaration,10,8,1,0,2,8,28,1,1,8,1.142857143,0.0,0,0.0,0.5,0,0,0.0,1,1.0,1,0.1,NAN
org.apache.xerces.impl.xs.XMLSchemaValidator,3157,46,1,0,51,178,461,6,47,28,0.8979166670000001,0.375,21,0.0,0.157142857,0,0,66.23913043,51,4.8913,1,0.0196388976876781,NAN
org.apache.xerces.dom3.ls.DOMWriter,12,12,1,0,3,12,66,2,1,12,2.0,0.0,0,0.0,0.319444444,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.xs.XSElementDecl,268,15,1,0,18,22,21,16,2,14,0.966165414,0.263157895,3,0.0,0.211111111,1,1,15.6,3,1.5333,1,0.0261194029850746,NAN
org.apache.xerces.impl.xs.identity.KeyRef,17,2,2,0,6,3,0,4,2,2,0.0,1.0,1,0.916666667,0.666666667,1,1,7.0,1,0.5,1,0.1176470588235294,NAN
org.apache.xerces.dom.ChildNode,69,8,2,2,9,14,18,9,2,5,0.904761905,0.666666667,2,0.88,0.416666667,1,3,7.25,2,1.25,1,0.0144927536231884,NON
org.apache.xerces.impl.xs.traversers.XSDGroupTraverser,271,3,3,0,13,21,1,3,12,0,2.0,0.0,0,0.882352941,0.611111111,2,3,89.33333333,13,7.6667,1,0.029520295202952,NAN
org.apache.xerces.impl.xpath.regex.RegularExpression,6643,53,1,0,32,143,1146,13,20,20,0.906177156,0.090909091,6,0.0,0.192307692,1,1,123.7169811,147,13.3585,1,0.0009032063826584,NAN
org.apache.xerces.impl.msg.ImplementationMessages,247,3,3,0,0,4,1,0,0,2,0.5,0.0,0,0.974358974,1.0,0,0,81.0,1,0.3333,0,0.0,NAN
org.apache.xerces.impl.dv.xs.QNameDatatypeValidator,97,7,3,0,9,21,15,2,7,4,0.666666667,1.0,1,0.851851852,0.3888888889999999,2,4,12.71428571,2,0.7143,1,0.0103092783505154,NAN
org.apache.xerces.impl.dv.dtd.DatatypeValidatorFactoryImpl,309,9,1,0,13,38,10,2,11,5,0.767857143,0.571428571,0,0.0,0.285714286,0,0,32.55555556,2,1.1111,0,0.0,NAN
org.apache.xerces.util.NamespaceSupport,332,10,1,1,8,18,0,6,3,10,0.4629629629999999,1.0,0,0.0,0.3,0,0,31.6,6,1.7,1,0.0150602409638554,NAN
org.apache.xerces.impl.xpath.XPathException,9,2,3,0,6,4,1,6,0,2,2.0,0.0,0,1.0,0.75,0,0,3.5,0,0.0,1,0.1111111111111111,NAN
org.apache.xerces.impl.dtd.models.CMAny,118,9,2,0,4,18,0,2,2,3,0.625,1.0,0,0.5,0.3888888889999999,1,2,11.77777778,2,1.3333,1,0.0254237288135593,NAN
org.apache.xerces.impl.xs.util.Base64,969,12,1,0,1,15,58,1,0,8,1.037878788,1.0,0,0.0,0.25,0,0,78.75,19,4.9167,0,0.0,NAN
org.apache.xerces.impl.xs.identity.Selector,34,5,1,0,8,8,0,4,6,5,0.5,1.0,2,0.0,0.4,0,0,5.4,1,0.8,1,0.2058823529411764,NAN
org.apache.xerces.impl.xs.XSAttributeUse,20,1,1,0,8,2,0,7,1,1,2.0,0.0,1,0.0,1.0,0,0,15.0,0,0.0,0,0.0,NAN
org.apache.xerces.impl.xpath.regex.Op,268,24,1,6,10,39,234,7,9,0,1.023550725,0.0,1,0.0,0.1956521739999999,0,0,9.166666667,2,0.9583,1,0.003731343283582,NAN
org.apache.xerces.impl.dv.xs.BooleanDatatypeValidator,248,8,2,0,11,28,24,2,9,6,0.7142857140000001,1.0,0,0.6875,0.326530612,1,1,29.875,3,0.875,1,0.0040322580645161,NAN
org.apache.xerces.impl.dtd.models.SimpleContentModel,381,2,1,0,3,7,0,1,2,2,0.666666667,0.666666667,2,0.0,0.583333333,0,0,186.5,42,21.0,1,0.0026246719160104,NAN
org.apache.xerces.impl.xpath.regex.ParseException,13,2,4,0,4,3,0,4,0,2,0.0,0.0,0,0.944444444,0.666666667,0,0,5.0,1,0.5,1,0.0769230769230769,NAN
org.apache.xerces.impl.xs.traversers.XSDAttributeTraverser,612,6,2,0,18,33,11,2,18,1,2.0,0.0,0,0.666666667,0.35,1,2,101.0,34,9.8333,1,0.0130718954248366,NAN
org.apache.xerces.impl.dv.xs.NOTATIONDatatypeValidator,207,7,3,0,11,26,21,3,8,4,2.0,0.0,0,0.8214285709999999,0.408163265,2,6,28.57142857,2,0.8571,1,0.0048309178743961,NAN
org.apache.xerces.impl.xs.traversers.XSDAbstractIDConstraintTraverser,269,2,2,2,17,20,1,2,15,1,2.0,0.0,0,0.909090909,0.571428571,0,0,133.5,16,8.0,1,0.0074349442379182,NAN
org.apache.xerces.dom.CharacterDataImpl,291,14,3,3,7,35,17,3,4,11,0.7179487179999999,0.666666667,1,0.806451613,0.480769231,1,1,19.57142857,3,1.3571,1,0.0103092783505154,NON
org.apache.xerces.dom3.ls.DOMWriterFilter,1,1,1,0,0,1,0,0,0,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.XMLDTDScannerImpl,3317,36,2,0,21,124,134,1,20,11,0.8516129029999999,1.0,9,0.333333333,0.187301587,2,4,90.27777778,2,1.0556,1,0.0063310220078384,NAN
org.apache.xerces.impl.xs.XSComplexTypeDecl,310,10,1,0,15,20,19,10,6,9,0.901234568,0.111111111,5,0.0,0.4,0,0,28.2,3,1.4,1,0.032258064516129,NAN
org.apache.xerces.impl.msg.ExceptionMessages,923,3,3,0,0,4,1,0,0,2,0.5,0.0,0,0.974358974,1.0,0,0,306.3333333,1,0.3333,0,0.0,NAN
org.apache.xerces.impl.dv.xs.IDDatatypeValidator,80,5,4,0,11,17,10,6,5,5,2.0,0.0,0,0.909090909,0.314285714,0,0,15.0,1,0.6,1,0.0125,NAN
org.apache.xerces.impl.XMLDocumentFragmentScannerImpl,1419,31,2,1,25,116,177,3,23,12,0.945736434,1.0,14,0.369565217,0.126190476,2,8,43.38709677,2,0.9677,1,0.0169133192389006,NAN
org.apache.xerces.xni.XMLString,141,9,1,1,21,13,6,21,0,9,0.125,0.0,0,0.0,0.4,0,0,14.33333333,5,1.6667,1,0.0070921985815602,NAN
org.apache.xerces.impl.dtd.DTDGrammar,1494,42,2,0,18,89,673,2,16,35,0.951219512,0.75,7,0.601941748,0.177489177,2,12,33.80952381,5,1.2619,1,0.0080321285140562,NAN
org.apache.xerces.impl.dv.xs.DatatypeValidatorFactoryImpl,881,15,1,0,29,56,69,0,29,7,0.75,0.75,0,0.0,0.341666667,0,0,57.2,7,2.2,1,0.0011350737797956,NAN
org.apache.xerces.impl.Constants,318,8,1,0,1,14,0,0,1,5,1.095238095,0.098039216,0,0.0,0.142857143,0,0,32.375,2,1.375,1,0.050314465408805,NAN
org.apache.xerces.impl.xs.traversers.XSDAbstractTraverser,1209,11,1,8,29,59,5,9,24,0,0.926666667,0.8,5,0.0,0.212121212,0,0,107.5454545,40,9.0,1,0.0090984284532671,NAN
org.apache.xerces.dom3.as.ASAttributeDeclaration,13,10,1,0,5,10,45,2,3,10,1.111111111,0.0,0,0.0,0.3,0,0,0.0,1,1.0,1,0.0769230769230769,NAN
org.apache.xerces.impl.xs.traversers.XSDComplexTypeTraverser,1645,15,3,0,24,60,87,3,23,0,0.964285714,1.0,1,0.535714286,0.344155844,2,4,108.53333329999998,12,2.0667,1,0.0121580547112462,NAN
org.apache.xerces.impl.dv.dtd.AbstractDatatypeValidator,17,5,1,7,10,6,10,7,3,3,1.25,1.0,0,0.0,0.366666667,0,0,2.2,1,0.6,0,0.0,NAN
org.apache.xerces.impl.xs.XMLSchemaException,31,4,3,0,6,5,2,6,0,4,0.333333333,0.0,0,0.894736842,0.583333333,0,0,6.25,1,0.5,1,0.032258064516129,NAN
org.apache.xerces.dom.DeferredDocumentImpl,3050,69,3,0,25,129,1784,15,24,50,0.891304348,0.956521739,0,0.571428571,0.181716834,2,12,42.86956522,12,2.6232,1,0.0049180327868852,NON
org.apache.xerces.impl.dtd.models.ContentModelValidator,1,1,1,0,8,1,0,7,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.impl.validation.EntityState,2,2,1,0,3,2,1,3,0,2,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.dom3.as.ASObject,18,12,1,0,8,12,66,8,1,12,1.090909091,0.0,0,0.0,0.375,0,0,0.0,1,1.0,1,0.0555555555555555,NAN
org.apache.xerces.dom.CommentImpl,13,3,3,1,3,4,3,2,2,3,1.5,0.0,0,0.964285714,0.5555555560000001,1,4,3.0,1,0.6667,1,0.0769230769230769,NON
org.apache.xerces.dom.NodeListCache,18,1,1,0,3,2,0,2,2,0,2.0,0.0,3,0.0,1.0,0,0,12.0,0,0.0,1,0.1666666666666666,NAN
org.apache.xerces.dom.DeferredTextImpl,44,3,4,0,4,9,0,1,4,1,0.75,0.5,0,0.967741935,0.5555555560000001,3,12,13.0,2,1.0,1,0.0227272727272727,IL
org.apache.xerces.impl.msg.XMLMessageFormatter,124,2,1,0,2,14,0,1,1,2,1.0,0.5,0,0.0,0.625,0,0,59.0,1,0.5,1,0.0080645161290322,NAN
org.apache.xerces.xni.parser.XMLDTDScanner,3,3,1,0,9,3,3,5,4,3,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,1,0.6666666666666666,NAN
org.apache.xerces.impl.xs.XSNotationDecl,20,1,1,0,4,2,0,4,0,1,2.0,0.0,0,0.0,1.0,0,0,15.0,0,0.0,1,0.3,NAN
org.apache.xml.serialize.XHTMLSerializer,76,5,3,0,3,10,10,1,2,5,2.0,0.0,0,0.985507246,0.55,1,1,14.2,2,0.4,1,0.0263157894736842,NON
org.apache.xerces.impl.dv.xs.TimeDatatypeValidator,120,4,4,0,6,15,6,2,4,2,2.0,0.0,0,0.971830986,0.3928571429999999,1,8,29.0,1,0.5,1,0.0083333333333333,NAN
org.apache.xerces.impl.io.ASCIIReader,112,10,2,0,1,19,0,1,0,10,0.666666667,0.666666667,0,0.5555555560000001,0.34,1,2,9.9,1,0.8,1,0.0178571428571428,NAN
org.apache.xml.serialize.IndentPrinter,403,17,2,0,3,34,0,1,2,16,0.4625,1.0,0,0.515151515,0.183006536,1,15,22.41176471,8,2.2353,1,0.009925558312655,NON
org.apache.xerces.dom.DeferredCDATASectionImpl,33,3,5,0,4,7,0,1,4,1,0.75,0.5,0,0.969230769,0.5555555560000001,3,11,9.333333333,1,0.6667,1,0.0303030303030303,IL
org.apache.xerces.parsers.StandardParserConfiguration,617,20,3,1,31,61,174,4,27,8,0.953007519,1.0,10,0.6190476189999999,0.2,3,5,28.45,4,0.95,1,0.0113452188006482,NAN
org.apache.xerces.dom.events.MutationEventImpl,70,7,2,0,2,9,1,1,1,7,0.972222222,0.0,1,0.6,0.314285714,0,0,7.285714286,1,0.8571,1,0.0142857142857142,IL
org.apache.xerces.impl.dv.xs.DatatypeMessageProvider,429,5,1,0,12,15,0,11,1,4,0.963235294,0.088235294,0,0.0,0.5,0,0,78.0,1,0.6,1,0.0023310023310023,NAN
org.apache.xerces.impl.dv.xs.IDREFDatatypeValidator,80,6,4,0,7,19,15,2,5,5,1.133333333,0.333333333,0,0.909090909,0.314285714,0,0,11.83333333,1,0.5,1,0.0125,NAN
org.apache.xerces.parsers.DTDParser,63,29,3,0,9,30,406,0,9,29,1.035714286,1.0,1,0.066666667,0.266009852,0,0,1.137931034,1,0.9655,1,0.0317460317460317,NAN
org.apache.xerces.dom.events.EventImpl,87,11,1,1,2,13,35,2,0,11,0.9,0.1,2,0.0,0.393939394,0,0,6.0,1,0.9091,1,0.0114942528735632,IL
org.apache.xerces.xni.parser.XMLInputSource,111,15,1,0,17,16,35,17,0,15,0.773809524,1.0,0,0.0,0.433333333,0,0,6.0,1,0.8,1,0.009009009009009,NAN
org.apache.xerces.impl.xs.SchemaNamespaceSupport,161,5,2,0,7,8,4,5,2,5,2.0,0.0,0,0.727272727,0.466666667,1,4,31.2,5,2.2,1,0.0124223602484472,NAN
org.apache.xerces.dom3.DOMError,7,4,1,0,3,4,6,2,1,4,1.333333333,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.7142857142857143,NAN
org.apache.xerces.dom.DeferredAttrImpl,58,4,3,0,4,12,0,1,4,1,0.666666667,0.5,0,0.952380952,0.5,2,7,13.0,2,1.0,1,0.0344827586206896,NON
org.apache.xerces.impl.dv.xs.DoubleDatatypeValidator,458,20,4,0,11,41,152,2,9,3,2.0,0.0,0,0.64,0.213636364,2,11,21.9,5,1.3,1,0.0021834061135371,NAN
org.apache.xerces.xni.parser.XMLParserConfiguration,19,19,1,0,20,19,171,11,9,19,2.0,0.0,0,0.0,0.149122807,0,0,0.0,1,1.0,1,0.0526315789473684,NAN
org.apache.xerces.parsers.XMLGrammarParser,9,1,2,1,6,3,0,1,5,0,2.0,1.0,1,1.0,1.0,0,0,7.0,0,0.0,1,0.2222222222222222,NAN
org.apache.xerces.dom3.ls.ParseErrorEvent,1,1,1,0,1,1,0,0,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.XMLEntityHandler,2,2,1,0,6,2,1,5,1,2,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.dom.DeferredAttrNSImpl,123,4,4,0,5,18,0,1,5,1,0.666666667,0.5,0,0.955223881,0.5,4,9,29.25,9,2.75,1,0.016260162601626,NON
org.apache.xerces.util.EntityResolverWrapper,82,5,1,0,5,18,4,2,3,5,0.25,1.0,1,0.0,0.533333333,0,0,15.2,1,0.6,1,0.0121951219512195,NAN
org.apache.xerces.dom3.as.ASNotationDeclaration,4,4,1,0,2,4,6,1,1,4,2.0,0.0,0,0.0,0.75,0,0,0.0,1,1.0,1,0.25,NAN
org.apache.xml.serialize.ElementState,15,1,1,0,4,2,0,4,0,1,2.0,0.0,0,0.0,1.0,0,0,3.0,0,0.0,1,0.1333333333333333,NON
org.apache.xerces.impl.xpath.regex.RegexParser,3177,50,1,1,15,106,711,2,13,3,0.84981685,0.076923077,0,0.0,0.194285714,0,0,61.76,55,2.48,1,0.0025180988353792,NAN
org.apache.xerces.impl.dv.xs.AbstractStringValidator,1123,14,2,6,15,44,81,6,9,6,0.964102564,0.333333333,0,0.47826087,0.295918367,1,1,78.14285714,2,0.9286,1,0.0008904719501335,NAN
org.apache.xerces.dom.DeferredProcessingInstructionImpl,40,3,3,0,4,8,0,1,4,1,0.75,0.5,0,0.960784314,0.5555555560000001,2,7,11.66666667,1,0.6667,1,0.05,IL
org.apache.xerces.impl.xs.identity.ValueStore,2,2,1,0,6,2,1,4,3,2,2.0,0.0,0,0.0,0.625,0,0,0.0,1,1.0,1,1.5,NAN
org.apache.xerces.parsers.DTDXSParserConfiguration,82,6,4,0,13,16,13,2,11,4,0.9,1.0,1,0.954545455,0.5,2,2,12.33333333,2,0.5,1,0.0121951219512195,NAN
org.apache.xerces.impl.dv.xs.DatatypeValidator,26,7,1,0,52,7,21,49,3,7,1.166666667,0.0,0,0.0,0.3928571429999999,0,0,0.0,1,1.0,1,0.0384615384615384,NAN
org.apache.xerces.impl.xs.XSGrammarResolver,108,6,1,0,6,16,0,5,1,6,0.0,1.0,1,0.0,0.5555555560000001,0,0,16.66666667,4,1.8333,0,0.0,NAN
org.apache.xerces.impl.dv.xs.HexBinaryDatatypeValidator,194,7,3,0,9,20,21,2,7,4,2.0,0.0,0,0.8214285709999999,0.380952381,2,6,26.71428571,12,2.2857,1,0.0051546391752577,NAN
org.apache.xerces.xni.XMLDocumentFragmentHandler,16,16,1,0,6,16,120,0,6,16,2.0,0.0,0,0.0,0.294642857,0,0,0.0,1,1.0,1,0.0625,NAN
org.apache.xml.serialize.Encodings,183,3,1,0,3,9,1,1,2,1,1.166666667,0.333333333,1,0.0,0.5,0,0,59.0,4,1.3333,1,0.0218579234972677,NON
org.apache.xerces.dom3.as.ASNamedObjectMap,8,8,1,0,3,8,28,2,1,8,2.0,0.0,0,0.0,0.46875,0,0,0.0,1,1.0,1,0.125,NAN
org.apache.xerces.impl.xs.models.XSCMValidator,6,4,1,0,11,4,6,8,3,4,1.333333333,0.0,0,0.0,0.5625,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.dom.DocumentImpl,1394,42,5,3,20,101,457,13,12,12,0.8327526129999999,0.7142857140000001,1,0.8,0.163865546,4,18,32.02380952,33,3.7381,1,0.0107604017216642,NON
org.apache.xerces.impl.dtd.XMLEntityDecl,76,4,1,0,4,5,4,4,0,4,0.333333333,0.0,0,0.0,0.666666667,0,0,16.0,1,0.75,1,0.0131578947368421,NAN
org.apache.xml.serialize.OutputFormat,598,48,1,0,12,63,912,10,2,48,0.907054871,1.0,1,0.0,0.220238095,0,0,11.0625,12,1.625,1,0.0083612040133779,NON
org.apache.xerces.impl.xs.util.HexBin,266,8,1,0,1,10,20,1,0,5,0.857142857,1.0,0,0.0,0.25,0,0,31.75,5,2.25,0,0.0,NAN
javax.xml.parsers.SAXParser,254,17,1,1,0,37,136,0,0,16,2.0,0.0,0,0.0,0.308823529,0,0,13.94117647,1,0.9412,0,0.0,NON
org.apache.xerces.impl.dv.xs.EntityDatatypeValidator,100,6,4,0,6,18,15,1,5,6,2.0,0.0,0,0.882352941,0.30952381,4,6,15.66666667,2,0.8333,1,0.01,NAN
org.apache.xerces.parsers.DOMParser,328,14,4,0,16,48,35,4,12,14,2.0,0.0,0,0.8684210529999999,0.2,1,1,22.42857143,1,0.7143,1,0.024390243902439,NON
org.apache.xerces.dom.DocumentFragmentImpl,16,4,4,0,2,6,6,1,2,4,1.333333333,0.0,0,0.975308642,0.625,2,5,2.75,1,0.5,1,0.125,NON
org.apache.xerces.dom3.as.ASElementDeclaration,20,16,1,0,7,16,120,2,5,16,1.066666667,0.0,0,0.0,0.1953125,0,0,0.0,1,1.0,1,0.05,NAN
org.apache.xerces.util.XMLChar,3198,23,1,0,16,26,181,16,0,22,0.97979798,0.0,0,0.0,0.25,0,0,137.6521739,17,3.913,1,0.0012507817385866,NAN
org.apache.xerces.impl.xs.XSMessageFormatter,86,2,1,0,2,11,0,1,1,2,0.666666667,0.666666667,0,0.0,0.625,0,0,40.5,1,0.5,1,0.0116279069767441,NAN
org.apache.xerces.impl.xs.identity.IdentityConstraint,190,12,1,2,21,20,42,21,2,10,0.939393939,0.666666667,2,0.0,0.214285714,1,1,14.08333333,7,1.75,1,0.0263157894736842,NAN
org.apache.xerces.impl.io.UTF8Reader,1273,13,2,0,1,25,54,1,0,10,0.791666667,0.833333333,0,0.476190476,0.3538461539999999,1,2,96.46153846,1,0.8462,1,0.00471327572663,NAN
org.apache.xerces.dom.ParentNode,975,31,3,7,16,71,227,14,5,14,0.6,0.75,3,0.632911392,0.17921147,2,21,30.32258065,17,2.5806,1,0.0123076923076923,NON
org.apache.xerces.xni.XNIException,27,4,4,2,48,6,0,48,0,4,0.333333333,1.0,0,0.944444444,0.666666667,0,0,5.5,1,0.25,1,0.074074074074074,NAN
org.apache.xerces.xni.parser.XMLDTDContentModelSource,1,1,1,0,3,1,0,2,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.impl.dv.xs.DecimalDatatypeValidator,840,20,4,0,11,49,112,2,9,3,0.7894736840000001,1.0,0,0.64,0.195454545,3,13,40.9,5,1.45,1,0.0011904761904761,NAN
org.apache.xerces.impl.xs.XSDeclarationPool,29,6,1,0,7,12,15,2,5,6,2.0,0.0,0,0.0,1.0,0,0,3.833333333,1,0.8333,1,0.0689655172413793,NAN
org.apache.xerces.impl.dv.dtd.DatatypeValidator,22,3,1,0,14,3,3,13,1,3,1.5,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.xs.traversers.XSDHandler,3191,25,1,0,41,137,122,15,37,3,0.863095238,0.642857143,22,0.0,0.177777778,0,0,124.4,31,7.08,1,0.0097148229395173,NAN
org.apache.xerces.xni.XMLAttributes,24,24,1,0,17,24,276,16,1,24,2.0,0.0,0,0.0,0.441666667,0,0,0.0,1,1.0,1,0.0416666666666666,NAN
org.apache.xerces.impl.dv.xs.MonthDayDatatypeValidator,198,4,4,0,6,21,6,2,4,2,1.333333333,1.0,0,0.971830986,0.3928571429999999,1,9,48.25,1,0.5,1,0.005050505050505,NAN
org.apache.xerces.impl.XMLScanner,1804,18,1,2,14,68,0,2,12,7,0.882352941,1.0,8,0.0,0.2272727269999999,0,0,97.72222222,3,1.0556,1,0.011640798226164,NAN
