dataset,train_path,test_path,nrow_test_data,len_same_id_in_source_code,len_same_id_in_dataset,ratio,tp,fp,tn,fn,positive,negative
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.2.csv,102,132,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.2.csv,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.3.csv,103,178,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.3.csv,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.4.csv,103,187,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.4.csv,dataset/original//IND-JLMIV+R-2020/commons-io/commons-io-2.5.csv,115,8,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.1.csv,213,52,39,0.183098592,0,0,39,0,0,39
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.1.csv,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.3.csv,275,56,48,0.174545455,0,1,47,0,1,47
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-1.3.csv,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.0.csv,368,1,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.1.csv,368,544,62,0.168478261,2,0,60,0,2,60
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-jcs/commons-jcs-2.2.csv,368,533,60,0.163043478,2,0,58,0,2,58
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-1.1.csv,85,34,26,0.305882353,0,0,26,0,0,26
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-1.1.csv,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.0.csv,52,4,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.1.csv,69,45,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-3.0.csv,82,0,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-3.0.csv,dataset/original//IND-JLMIV+R-2020/commons-jexl/commons-jexl-3.1.csv,85,79,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.0.csv,57,8,2,0.035087719,0,0,2,0,0,2
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.1.csv,74,64,16,0.216216216,1,0,15,0,1,15
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.2.csv,77,70,17,0.220779221,0,0,17,0,0,17
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.2.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.3.csv,77,156,51,0.662337662,6,0,45,0,6,45
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.3.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.4.csv,80,125,43,0.5375,3,0,40,0,3,40
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.4.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.5.csv,85,70,41,0.482352941,2,0,39,0,2,39
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.5.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.6.csv,86,166,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-2.6.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.0.csv,99,2,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.0.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.1.csv,99,123,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.1.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.2.csv,112,14,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.2.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.3.csv,120,192,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.3.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.4.csv,121,157,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.4.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.5.csv,131,156,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.5.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.6.csv,135,75,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.6.csv,dataset/original//IND-JLMIV+R-2020/commons-lang/commons-lang-3.7.csv,138,213,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-1.1.csv,120,103,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-1.1.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-1.2.csv,223,112,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-1.2.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-2.0.csv,388,40,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-2.1.csv,408,287,168,0.411764706,6,1,161,0,7,161
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-2.2.csv,457,253,156,0.341356674,3,0,153,0,3,153
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-2.2.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.0.csv,568,3,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.0.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.1.csv,693,408,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.1.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.2.csv,725,897,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.2.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.3.csv,825,818,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.3.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.4.csv,852,1137,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.4.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.5.csv,852,1296,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.5.csv,dataset/original//IND-JLMIV+R-2020/commons-math/commons-math-3.6.csv,914,1091,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.1.csv,108,102,77,0.712962963,5,1,71,0,6,71
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.1.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.2.csv,117,126,90,0.769230769,8,0,82,0,8,82
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.2.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.3.csv,129,127,92,0.713178295,7,0,85,0,7,85
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.3.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.4.csv,270,304,108,0.4,13,0,95,0,13,95
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-1.4.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-2.0.csv,126,61,41,0.325396825,2,0,39,0,2,39
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-2.1.csv,130,116,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-2.2.csv,132,126,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-2.2.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.0.csv,152,117,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.0.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.1.csv,153,147,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.1.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.2.csv,153,170,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.2.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.3.csv,155,188,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.3.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.4.csv,156,153,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.4.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.5.csv,156,187,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.5.csv,dataset/original//IND-JLMIV+R-2020/commons-net/commons-net-3.6.csv,156,215,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.5.csv,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.6.csv,75,56,16,0.213333333,2,0,14,0,2,14
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.6.csv,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.7.csv,79,81,50,0.632911392,6,1,43,0,7,43
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.7.csv,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.8.csv,79,134,75,0.949367089,13,0,62,0,13,62
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.8.csv,dataset/original//IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.9.csv,79,112,58,0.734177215,1,0,57,0,1,57
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.1.0.csv,23,5,1,0.043478261,0,0,1,0,0,1
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.2.0.csv,22,24,2,0.090909091,0,0,2,0,0,2
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.3.0.csv,38,42,9,0.236842105,3,0,6,0,3,6
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.3.0.csv,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.4.0.csv,59,25,2,0.033898305,0,0,2,0,0,2
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.4.0.csv,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.5.0.csv,62,66,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.5.0.csv,dataset/original//IND-JLMIV+R-2020/commons-validator/commons-validator-1.6.0.csv,63,34,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-vfs/commons-vfs-1.0.csv,dataset/original//IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.0.csv,251,3,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.0.csv,dataset/original//IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.1.csv,259,67,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.1.csv,dataset/original//IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.2.csv,262,251,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.1.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.2.csv,188,51,28,0.14893617,0,0,28,0,0,28
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.2.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.3.csv,181,152,68,0.375690608,4,1,63,0,5,63
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.3.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.4.csv,314,241,118,0.375796178,7,1,110,0,8,110
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.4.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.5.csv,492,564,296,0.601626016,15,1,279,1,16,280
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.5.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.6.csv,578,693,379,0.655709343,8,0,371,0,8,371
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.6.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.7.csv,589,987,549,0.932088285,24,0,525,0,24,525
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.7.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.0.0.csv,615,974,548,0.891056911,23,0,525,0,23,525
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.1.0.csv,634,1016,539,0.850157729,17,0,522,0,17,522
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.1.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.2.0.csv,636,1160,606,0.952830189,19,0,587,0,19,587
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.2.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.3.0.csv,645,1102,567,0.879069767,13,0,554,0,13,554
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.3.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.4.0.csv,649,1143,574,0.884437596,14,0,560,0,14,560
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.4.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.5.0.csv,661,1182,589,0.89107413,14,1,574,0,15,574
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.5.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.6.0.csv,693,1166,576,0.831168831,9,0,566,1,9,567
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.6.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.7.0.csv,708,1304,645,0.911016949,9,0,636,0,9,636
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.7.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.8.0.csv,725,1316,667,0.92,3,2,662,0,5,662
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.3.0.csv,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.4.0.csv,731,761,564,0.771545828,2,0,562,0,2,562
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.4.0.csv,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.5.0.csv,118,397,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/giraph/giraph-0.1.0.csv,dataset/original//IND-JLMIV+R-2020/giraph/giraph-1.0.0.csv,431,5,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/giraph/giraph-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/giraph/giraph-1.1.0.csv,753,154,134,0.177954847,0,0,134,0,0,134
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.1.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.2.csv,104,74,55,0.528846154,3,0,52,0,3,52
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.2.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.3.csv,132,74,46,0.348484848,0,0,46,0,0,46
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.3.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.4.csv,146,81,66,0.452054795,1,0,65,0,1,65
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.4.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.5.csv,169,175,129,0.763313609,5,0,124,0,5,124
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.5.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.6.csv,170,214,151,0.888235294,8,0,143,0,8,143
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.6.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.7.csv,201,82,66,0.328358209,0,0,66,0,0,66
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/gora/gora-0.7.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.8.csv,210,252,165,0.785714286,0,0,165,0,0,165
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.4.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.5.0.csv,13,11,8,0.615384615,0,0,8,0,0,8
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.5.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.6.0.csv,14,7,6,0.428571429,0,0,6,0,0,6
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.6.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.7.0.csv,34,4,4,0.117647059,0,0,4,0,0,4
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.7.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.8.0.csv,39,26,18,0.461538462,0,0,18,0,0,18
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.8.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.0.36.csv,103,13,11,0.106796117,0,0,11,0,0,11
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.0.36.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.10.0.csv,351,0,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.10.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.2.19.csv,218,1,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.2.19.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.4.56.csv,307,42,24,0.078175896,0,0,24,0,0,24
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.4.56.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.6.0.csv,364,163,119,0.326923077,0,1,118,0,1,118
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.6.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.8.0.csv,730,432,147,0.201369863,0,0,147,0,0,147
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.8.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.9.0.csv,372,35,1,0.002688172,0,0,1,0,0,1
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.10.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.11.0.csv,648,804,570,0.87962963,16,1,553,0,17,553
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.11.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.12.0.csv,670,811,547,0.81641791,12,0,535,0,12,535
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.12.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.13.0.csv,683,769,544,0.796486091,4,0,540,0,4,540
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.13.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.14.0.csv,738,811,584,0.791327913,2,0,582,0,2,582
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.14.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.3.0.csv,388,228,187,0.481958763,0,0,187,0,0,187
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.3.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.4.0.csv,444,425,325,0.731981982,24,0,301,0,24,301
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.4.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.5.0.csv,496,494,378,0.762096774,6,14,358,0,20,358
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.5.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.6.0.csv,542,567,430,0.793357934,38,13,379,0,51,379
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.6.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.7.0.csv,590,547,418,0.708474576,3,9,406,0,12,406
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.7.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.8.0.csv,594,755,561,0.944444444,27,0,534,0,27,534
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.8.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.9.0.csv,609,674,517,0.848932677,14,0,503,0,14,503
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/knox/knox-0.9.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-1.0.0.csv,762,11,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/kylin/kylin-0.6.1.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-0.7.1.csv,489,1,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/kylin/kylin-0.7.1.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.0.0.csv,505,297,39,0.077227723,0,0,39,0,0,39
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.1.0.csv,504,686,124,0.246031746,0,1,123,0,1,123
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.1.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.2.0.csv,514,668,131,0.254863813,1,0,130,0,1,130
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.2.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.3.0.csv,530,517,104,0.196226415,0,0,104,0,0,104
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.3.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.5.0.csv,739,184,65,0.087956698,0,3,62,0,3,62
